Quiz,Assignment,Midterm,Final
10,13,13,53
14,8,11,45
15,20,14,73
13,16,16,65
11,16,13,55
16,13,13,60
16,20,19,71
16,11,14,53
12,15,16,56
17,17,16,70
14,13,10,58
17,18,17,82
16,19,15,72
17,18,12,67
18,19,18,70
16,15,13,59
16,20,19,74
13,13,14,54
14,16,12,58
13,16,17,63
15,17,17,61
12,18,17,69
9,13,11,42
20,19,18,81
11,14,10,57
10,9,12,40
18,19,20,70
17,16,20,74
15,16,15,69
14,17,13,69
14,15,14,55
9,12,7,41
15,17,15,64
8,13,11,44
19,17,16,83
14,16,10,49
12,14,12,54
15,12,11,55
19,17,12,71
14,14,6,47
8,11,11,43
12,17,18,65
14,15,18,67
12,13,11,49
14,13,11,55
13,15,15,59
10,8,7,36
8,8,10,37
10,15,13,58
11,12,16,55
13,14,14,50
16,16,18,75
15,16,15,61
16,12,11,52
12,17,13,56
16,13,11,61
15,13,16,53
13,17,11,69
13,17,18,72
13,11,10,48
15,12,15,59
19,20,17,79
19,12,8,56
15,13,17,66
19,18,18,79
11,17,12,56
15,17,15,65
18,15,15,66
13,16,11,55
15,13,10,57
15,16,16,68
14,17,13,49
20,19,19,84
19,17,14,70
20,19,20,83
8,12,11,42
15,15,13,64
14,15,17,69
20,19,18,77
13,10,9,46
12,12,11,45
9,15,14,48
8,9,5,28
14,10,12,54
13,10,12,53
17,16,16,71
17,14,15,67
20,20,19,85
17,18,15,67
9,11,12,47
12,12,8,47
16,14,9,57
10,9,10,45
17,20,20,83
15,14,10,58
8,9,10,38
20,20,20,80
14,14,13,57
18,20,16,72
